Department,Event_Type,Time_Preference,Format,Interest,Target_Event
BCE,Workshop,Morning,In-person,Skill-building,Tech Workshop
BCE,Seminar,Afternoon,Virtual,Inspiration,Guest Lecture Series
BCE,Social,Evening,In-person,Networking,Social Mixer
BCE,Hackathon,Afternoon,Hybrid,Skill-building,Hackathon
BCE,Guest Lecture,Evening,Virtual,Career Development,Career Talk
BCE,Workshop,Evening,In-person,Fun,Tech Workshop
BCE,Seminar,Morning,Hybrid,Inspiration,Guest Lecture Series
BCE,Social,Afternoon,In-person,Networking,Social Mixer
BCE,Hackathon,Morning,Virtual,Skill-building,Hackathon
BCE,Guest Lecture,Afternoon,In-person,Career Development,Career Talk
BCE,Workshop,Afternoon,Hybrid,Skill-building,Tech Workshop
BCE,Seminar,Evening,Virtual,Inspiration,Guest Lecture Series
BCE,Social,Morning,In-person,Networking,Social Mixer
BCE,Hackathon,Evening,Hybrid,Skill-building,Hackathon
BCE,Guest Lecture,Morning,Virtual,Career Development,Career Talk
BCE,Workshop,Morning,In-person,Fun,Tech Workshop
BCE,Seminar,Afternoon,Hybrid,Inspiration,Guest Lecture Series
BCE,Social,Evening,In-person,Networking,Social Mixer
BCE,Hackathon,Afternoon,Virtual,Skill-building,Hackathon
BCE,Guest Lecture,Evening,In-person,Career Development,Career Talk
BCE,Workshop,Evening,Hybrid,Skill-building,Tech Workshop
BCE,Seminar,Morning,Virtual,Inspiration,Guest Lecture Series
BCE,Social,Afternoon,In-person,Networking,Social Mixer
BCE,Hackathon,Morning,Hybrid,Skill-building,Hackathon
BCE,Guest Lecture,Afternoon,Virtual,Career Development,Career Talk
BCE,Workshop,Morning,In-person,Fun,Tech Workshop
BCE,Seminar,Evening,Hybrid,Inspiration,Guest Lecture Series
BCE,Social,Morning,In-person,Networking,Social Mixer
BCE,Hackathon,Afternoon,Virtual,Skill-building,Hackathon
BCE,Guest Lecture,Evening,In-person,Career Development,Career Talk
BCA,Workshop,Afternoon,Virtual,Skill-building,Tech Workshop
BCA,Seminar,Evening,In-person,Inspiration,Guest Lecture Series
BCA,Social,Morning,Hybrid,Networking,Social Mixer
BCA,Hackathon,Evening,In-person,Skill-building,Hackathon
BCA,Guest Lecture,Morning,Virtual,Career Development,Career Talk
BCA,Workshop,Morning,Hybrid,Fun,Tech Workshop
BCA,Seminar,Afternoon,In-person,Inspiration,Guest Lecture Series
BCA,Social,Evening,Virtual,Networking,Social Mixer
BCA,Hackathon,Afternoon,Hybrid,Skill-building,Hackathon
BCA,Guest Lecture,Evening,In-person,Career Development,Career Talk
BCA,Workshop,Evening,Virtual,Skill-building,Tech Workshop
BCA,Seminar,Morning,Hybrid,Inspiration,Guest Lecture Series
BCA,Social,Afternoon,In-person,Networking,Social Mixer
BCA,Hackathon,Morning,Virtual,Skill-building,Hackathon
BCA,Guest Lecture,Afternoon,In-person,Career Development,Career Talk
BCA,Workshop,Morning,Hybrid,Fun,Tech Workshop
BCA,Seminar,Evening,Virtual,Inspiration,Guest Lecture Series
BCA,Social,Morning,In-person,Networking,Social Mixer
BCA,Hackathon,Afternoon,Hybrid,Skill-building,Hackathon
BCA,Guest Lecture,Evening,Virtual,Career Development,Career Talk
BCA,Workshop,Afternoon,In-person,Skill-building,Tech Workshop
BCA,Seminar,Morning,Hybrid,Inspiration,Guest Lecture Series
BCA,Social,Evening,In-person,Networking,Social Mixer
BCA,Hackathon,Morning,Virtual,Skill-building,Hackathon
BCA,Guest Lecture,Afternoon,Hybrid,Career Development,Career Talk
BCA,Workshop,Evening,In-person,Fun,Tech Workshop
BCA,Seminar,Afternoon,Virtual,Inspiration,Guest Lecture Series
BCA,Social,Morning,Hybrid,Networking,Social Mixer
BCA,Hackathon,Evening,In-person,Skill-building,Hackathon
BCA,Guest Lecture,Morning,Virtual,Career Development,Career Talk
BCT,Hackathon,Morning,In-person,Skill-building,Hackathon
BCT,Workshop,Afternoon,Hybrid,Skill-building,Tech Workshop
BCT,Seminar,Evening,Virtual,Inspiration,Guest Lecture Series
BCT,Social,Morning,In-person,Networking,Social Mixer
BCT,Guest Lecture,Afternoon,Hybrid,Career Development,Career Talk
BCT,Hackathon,Evening,Virtual,Skill-building,Hackathon
BCT,Workshop,Morning,In-person,Fun,Tech Workshop
BCT,Seminar,Afternoon,Hybrid,Inspiration,Guest Lecture Series
BCT,Social,Evening,In-person,Networking,Social Mixer
BCT,Guest Lecture,Morning,Virtual,Career Development,Career Talk
BCT,Hackathon,Afternoon,Hybrid,Skill-building,Hackathon
BCT,Workshop,Evening,In-person,Skill-building,Tech Workshop
BCT,Seminar,Morning,Virtual,Inspiration,Guest Lecture Series
